Sentence;S;I;D;Tokens per line;WER per line;;;;;;;;;;;;;
_____, _ _______ ________ ____ _____, ______ ______ _________ _ 13 -_________ _______ ______.;2;0;0;14;0,143;;;;;;;;;;;;;
__ _____ ______ __ ______ ________ ___________ __ _____ 6 ______, ________ _ ____________ ______ __ _______.;4;1;1;17;0,353;;;;;;;;;;;;;
_____ ____ _______, _____ ______ __ __ _________ __ ______ ______.;0;0;0;11;0,000;;;;;;;;;;;;;
______ _____ _____ _______, _________ __ _ _____.;3;0;1;8;0,444;;;;;;;;;;;;;
___ ____ ______, __ __ __ ______ _ __ _____, __ ______ _______.;1;0;2;13;0,200;;;;;;;;;;;;;
__ _____ ________, _____ _______.;0;0;0;5;0,000;;;;;;;;;;;;;
__ __ _______ _____ _____ __ ___________ ________ _____.;1;0;0;9;0,111;;;;;;;;;;;;;
__ ____ __ ________ __ _ _______ ______, _______ _ _____ ____ __ _ ___.;2;0;1;15;0,188;;;;;;;;;;;;;
_____ _ ________ __ __ ______ _______.;1;1;1;7;0,429;;;;;;;;;;;;;
___________ _____ ______ ______ __ ________ ___ ______, ______ ______ _______ __ ______ ______ __ __ ___ _ __ _____ ___ ___, ______ _ ____ __ _______.;5;0;4;27;0,290;;;;;;;;;;;;;
____ _ ___ -________ _____ __ _____ __ ______ __ _______ _____ _____ __ _______.;2;0;0;15;0,133;;;;;;;;;;;;;
____ _ ____ __ _____.;1;0;1;5;0,333;;;;;;;;;;;;;
___ ____ ______ __ ____ _____ ________ __ __ __ _____ ______ _ ______ __ ____ __ ____ __ _.;5;4;1;20;0,588;;;;;;;;;;;;;
__ ___ __ __ __ _______, __ ___ __ _ _____ _____ _ __ __ _____ ____, _____ _____.;1;0;0;19;0,053;;;;;;;;;;;;;
_______ __ ______, ____ _____, _____ __ ________ ____ __ _________.;1;1;0;11;0,200;;;;;;;;;;;;;
_____ ______ _ __ ______ ______.;4;0;0;6;0,667;;;;;;;;;;;;;
_ ___ -____ _, __ ____ __ ______ _ __ _________.;2;0;0;11;0,182;;;;;;;;;;;;;
__ _____ __ ___ -__ _____.;3;0;0;6;0,500;;;;;;;;;;;;;
_________ ___ _ ___________, __ __ ____ __ _____ __ __ ____.;3;0;1;12;0,308;;;;;;;;;;;;;
_____, ______ ____ _________ __ _____, ____ __ __ ____ __ -____.;2;1;1;12;0,333;;;;;;;;;;;;;
_ __ _________ __ _______ _ ______ _ ____ __ ______ _ _____ __ ____.;3;1;0;15;0,286;;;;;;;;;;;;;
_ _ ______ ________.;2;0;0;4;0,500;;;;;;;;;;;;;
__ ____ ___________ __ ______, __________ _ __________ _____ _______ _ _____.;1;1;0;12;0,182;;;;;;;;;;;;;
____ __ _ ________.;0;0;0;4;0,000;;;;;;;;;;;;;
____ _ ____ ______ __ __ _______ _ ________ _______ _____ _ ______ _ ______ ______.;4;0;0;16;0,250;;;;;;;;;;;;;
____ _________ ____ ____ ____ ________ __ 2 _______.;6;1;1;9;0,889;;;;;;;;;;;;;
_ ____ ___ _________, __ ______ ____ __________ _ ______ __ __ _____ __ __ ____ ___ -___.;7;1;0;18;0,471;;;;;;;;;;;;;
_______ ____ _ ______ ______.;1;0;1;5;0,333;;;;;;;;;;;;;
_______ ______ __ __ _____ _____ __ __________.;1;0;0;8;0,125;;;;;;;;;;;;;
__ ____ _ _______ ______, _____ ______.;1;0;0;7;0,143;;;;;;;;;;;;;
___________ __ ________ ___ ____, __ _______ __ __ ______ ________ _ ______ __ __ ______.;3;1;0;16;0,267;;;;;;;;;;;;;
______ ______ __ __ _____ _______.;1;0;0;6;0,167;;;;;;;;;;;;;
______ __ __ ______, __ ____ ____ __ __ ______.;1;1;1;10;0,300;;;;;;;;;;;;;
______ _ __________ _ __ _____, __ ______ _ _________.;1;0;1;10;0,182;;;;;;;;;;;;;
__ _____ ____ __ _ _______ __ __ _________.;2;0;0;9;0,222;;;;;;;;;;;;;
__________ _ ___________ __ _______ _ _____ _______ ___.;1;0;0;9;0,111;;;;;;;;;;;;;
_________ __ __ _______ ____ ____ __ __ ___________ _________ __ ______.;2;2;0;12;0,400;;;;;;;;;;;;;
__ ______ _ __________.;1;0;0;4;0,250;;;;;;;;;;;;;
_____ __ __ _ _____?;2;1;1;5;0,800;;;;;;;;;;;;;
____ _______ __ _____.;0;0;0;4;0,000;;;;;;;;;;;;;
____ __ __ _ _____ _ _____ __ __ _ _____.;0;2;0;11;0,222;;;;;;;;;;;;;
___ __ _____, __ __ ___ __ ___ __ _____ ______________, ___ __ ____.;3;0;3;14;0,353;;;;;;;;;;;;;
__ ____ ___ _____ _____ __ _________ ___ ____ ___.;1;0;6;10;0,438;;;;;;;;;;;;;
__ ______ __ _________ __ ________ _ __ ________ _______ _____, __ ______ __ _______ _ _____ ___.;5;1;2;18;0,421;;;;;;;;;;;;;
___ ____ __ _____, ____ __ __ ___ ______.;2;0;0;9;0,222;;;;;;;;;;;;;
____ _______ ___ ______ _ __ ______ ___ __ _________ _ ____ __ _ ____ _____ __ _______.;1;0;0;18;0,056;;;;;;;;;;;;;
______ _ ______ _ ___________ __ __________ _ ____.;3;0;0;9;0,333;;;;;;;;;;;;;
______ _____________ _ _______ _ ___________ __ _ _ ___________ __ __ ______ ____ _____.;0;0;1;15;0,063;;;;;;;;;;;;;
___ _ _______ _____, __ ______ __ ______ __ ____ _____ _ __ ___.;1;0;0;14;0,071;;;;;;;;;;;;;
__ ______ ___.;1;0;0;3;0,333;;;;;;;;;;;;;
_____ _ ____ __, ____?;2;0;0;5;0,400;;;;;;;;;;;;;
____ __ _________ __ _____ ____ ____, __?;2;0;0;8;0,250;;;;;;;;;;;;;
